

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 14:53:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
                            u1581 07DC                              u1821 02FA                              u1741 0217  
                            u1661 00B7                              u1830 02FF                              u1750 02A1  
                            u1670 019B                              u1831 02FE                              u1751 02A0  
                            u1671 019A                              u1840 0303                              u1760 02B0  
                            u1680 01A4                              u1841 0302                              u1761 02AF  
                            u1681 01A3                              u1665 00B4                              u1850 0307  
                            u1770 02D3                              u1690 01AD                              u1595 07E4  
                            u1851 0306                              u1771 02D2                              u1691 01AC  
                            u1860 0312                              u1780 02D7                              u1861 0311  
                            u1781 02D6                              u1790 02E4                              u1791 02E3  
                            abs@a 0074                              _main 0021                              btemp 007E  
                   ?_convertADC_0 0072                     ?_convertADC_1 0072                              start 000C  
                           ??_abs 0076                             ?_main 0070                             STR_10 0604  
                 __end_of___lwdiv 0E59                             i1l171 0D50                   __end_of___lwmod 0E15  
         sendParameters_message@c 0190                             _RCREG 001A           sendParameters_message@i 01EA  
                           _RCSTA 0018                             _SPBRG 0099                             _TRISB 0086  
                           _TXREG 0019                             _TXSTA 0098            __end_of_standby_toggle 0CF6  
                 __end_of_isResOn 0CE6                             _alarm 0046                             _delay 0D79  
                 __end_of_dpowers 041C                             _count 015E         ??_interruptServiceRoutine 0070  
